(1878,) (451,) (612,)
[0.6, 0.6, 0.6, 0.7, 0.55, 0.65, 0.7, 0.6, 0.7, 0.6]
[0.65, 0.7, 0.7, 0.7, 0.7, 0.55, 0.6, 0.6, 0.6, 0.6]
[0.65, 0.8, 0.6, 0.6, 0.55, 0.6, 0.65, 0.7, 0.7, 0.7]
[0.65, 0.5, 0.3, 0.45, 0.35, 0.55, 0.55, 0.4, 0.75, 0.6]
All files are not there. Re-run this configuration
[0.55, 0.7, 0.6, 0.6, 0.6]
[0.7  0.7  0.7  0.75 0.8 ] [0.5 0.3 0.3 0.3 0.3] [1.e-04 1.e-04 1.e-05 1.e-03 1.e-04] [2 8 2 9 2]
0.5_0.0001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.9966, 0.0034],
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0079, 0.9921],
        [0.0084, 0.9916],
        [0.0087, 0.9913],
        [0.0146, 0.9854],
        [0.0082, 0.9918],
        [0.0053, 0.9947],
        [0.0086, 0.9914],
        [0.0074, 0.9926],
        [0.0091, 0.9909],
        [0.0070, 0.9930],
        [0.0079, 0.9921]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0117, 0.9883],
        [0.0063, 0.9937],
        [0.0076, 0.9924],
        [0.0089, 0.9911],
        [0.0150, 0.9850],
        [0.0100, 0.9900],
        [0.0107, 0.9893],
        [0.0078, 0.9922],
        [0.0079, 0.9921],
        [0.0107, 0.9893],
        [0.0044, 0.9956]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0670, 0.9330],
        [0.0094, 0.9906],
        [0.0061, 0.9939],
        [0.0114, 0.9886],
        [0.0077, 0.9923],
        [0.0072, 0.9928],
        [0.0147, 0.9853],
        [0.0154, 0.9846],
        [0.0167, 0.9833],
        [0.0065, 0.9935],
        [0.0047, 0.9953]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0071, 0.9929],
        [0.0141, 0.9859],
        [0.0095, 0.9905],
        [0.0047, 0.9953],
        [0.0053, 0.9947],
        [0.0069, 0.9931],
        [0.0122, 0.9878],
        [0.0655, 0.9345],
        [0.0309, 0.9691],
        [0.0145, 0.9855],
        [0.0207, 0.9793]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0109, 0.9891],
        [0.0171, 0.9829],
        [0.0448, 0.9552],
        [0.0551, 0.9449],
        [0.0132, 0.9868],
        [0.0118, 0.9882],
        [0.0081, 0.9919],
        [0.0083, 0.9917],
        [0.0301, 0.9699],
        [0.0170, 0.9830],
        [0.0173, 0.9827]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0239, 0.9761],
        [0.0078, 0.9922],
        [0.0062, 0.9938],
        [0.0322, 0.9678],
        [0.0161, 0.9839],
        [0.0186, 0.9814],
        [0.0089, 0.9911],
        [0.0121, 0.9879],
        [0.0106, 0.9894],
        [0.0184, 0.9816],
        [0.0436, 0.9564]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0723, 0.9277],
        [0.5055, 0.4945],
        [0.1819, 0.8181],
        [0.1005, 0.8995],
        [0.0129, 0.9871],
        [0.1657, 0.8343],
        [0.2131, 0.7869],
        [0.0764, 0.9236],
        [0.1313, 0.8687],
        [0.0941, 0.9059],
        [0.3711, 0.6289]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.2462, 0.7538],
        [0.0596, 0.9404],
        [0.0247, 0.9753],
        [0.0925, 0.9075],
        [0.0649, 0.9351],
        [0.0124, 0.9876],
        [0.1558, 0.8442],
        [0.1328, 0.8672],
        [0.4125, 0.5875],
        [0.9667, 0.0333],
        [0.8694, 0.1306]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.8411, 0.1589],
        [0.8950, 0.1050],
        [0.4517, 0.5483],
        [0.9641, 0.0359],
        [0.6870, 0.3130],
        [0.6810, 0.3190],
        [0.1209, 0.8791],
        [0.0256, 0.9744],
        [0.7870, 0.2130],
        [0.2426, 0.7574],
        [0.7555, 0.2445]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1518, 0.8482],
        [0.0412, 0.9588],
        [0.9365, 0.0635],
        [0.2897, 0.7103],
        [0.8785, 0.1215],
        [0.0786, 0.9214],
        [0.9449, 0.0551],
        [0.1238, 0.8762],
        [0.3545, 0.6455],
        [0.0716, 0.9284],
        [0.2927, 0.7073]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.3335, 0.6665],
        [0.1505, 0.8495],
        [0.1220, 0.8780],
        [0.5686, 0.4314],
        [0.3433, 0.6567],
        [0.0565, 0.9435],
        [0.1986, 0.8014],
        [0.7517, 0.2483],
        [0.0711, 0.9289],
        [0.3767, 0.6233],
        [0.1486, 0.8514]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0633, 0.9367],
        [0.0152, 0.9848],
        [0.5799, 0.4201],
        [0.0431, 0.9569],
        [0.1988, 0.8012],
        [0.1076, 0.8924],
        [0.0276, 0.9724],
        [0.0248, 0.9752],
        [0.0344, 0.9656],
        [0.4205, 0.5795],
        [0.0267, 0.9733]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.3462, 0.6538],
        [0.3336, 0.6664],
        [0.0879, 0.9121],
        [0.1583, 0.8417],
        [0.0502, 0.9498],
        [0.0144, 0.9856],
        [0.0387, 0.9613],
        [0.0185, 0.9815],
        [0.0264, 0.9736],
        [0.0418, 0.9582],
        [0.3625, 0.6375]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1069, 0.8931],
        [0.5886, 0.4114],
        [0.3141, 0.6859],
        [0.3872, 0.6128],
        [0.0655, 0.9345],
        [0.2485, 0.7515],
        [0.1428, 0.8572],
        [0.1175, 0.8825],
        [0.0423, 0.9577],
        [0.0675, 0.9325],
        [0.6451, 0.3549]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1252, 0.8748],
        [0.0721, 0.9279],
        [0.0766, 0.9234],
        [0.1084, 0.8916],
        [0.1408, 0.8592],
        [0.2157, 0.7843],
        [0.4898, 0.5102],
        [0.5310, 0.4690],
        [0.3632, 0.6368],
        [0.0602, 0.9398],
        [0.0401, 0.9599]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5081, 0.4919],
        [0.2314, 0.7686],
        [0.1098, 0.8902],
        [0.4894, 0.5106],
        [0.0178, 0.9822],
        [0.0233, 0.9767],
        [0.0630, 0.9370],
        [0.1989, 0.8011],
        [0.4603, 0.5397],
        [0.0220, 0.9780],
        [0.3827, 0.6173]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0734, 0.9266],
        [0.0187, 0.9813],
        [0.3186, 0.6814],
        [0.6122, 0.3878],
        [0.0565, 0.9435],
        [0.0735, 0.9265],
        [0.3580, 0.6420],
        [0.5474, 0.4526],
        [0.1931, 0.8069],
        [0.2006, 0.7994],
        [0.1895, 0.8105]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5105, 0.4895],
        [0.1668, 0.8332],
        [0.0725, 0.9275],
        [0.2282, 0.7718],
        [0.0801, 0.9199],
        [0.1476, 0.8524],
        [0.0216, 0.9784],
        [0.6216, 0.3784],
        [0.6049, 0.3951],
        [0.7456, 0.2544],
        [0.5422, 0.4578]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.6372, 0.3628],
        [0.1984, 0.8016],
        [0.0105, 0.9895],
        [0.0957, 0.9043],
        [0.3388, 0.6612],
        [0.0227, 0.9773],
        [0.0794, 0.9206],
        [0.0193, 0.9807],
        [0.2618, 0.7382],
        [0.4149, 0.5851],
        [0.0156, 0.9844]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0056, 0.9944],
        [0.0049, 0.9951],
        [0.0092, 0.9908],
        [0.0255, 0.9745],
        [0.0083, 0.9917],
        [0.0623, 0.9377],
        [0.0164, 0.9836],
        [0.0590, 0.9410],
        [0.0179, 0.9821],
        [0.3323, 0.6677],
        [0.0255, 0.9745]], device='cuda:0')
Score: tensor([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0149, 0.9851],
        [0.0240, 0.9760],
        [0.0283, 0.9717],
        [0.0069, 0.9931],
        [0.0064, 0.9936],
        [0.0080, 0.9920],
        [0.0071, 0.9929],
        [0.0071, 0.9929],
        [0.0091, 0.9909],
        [0.0101, 0.9899],
        [0.0045, 0.9955]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0072, 0.9928],
        [0.0061, 0.9939],
        [0.0074, 0.9926],
        [0.0062, 0.9938],
        [0.0053, 0.9947],
        [0.0065, 0.9935],
        [0.0063, 0.9937],
        [0.0078, 0.9922],
        [0.0067, 0.9933],
        [0.0064, 0.9936],
        [0.0078, 0.9922]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0074, 0.9926],
        [0.0085, 0.9915],
        [0.0065, 0.9935],
        [0.0077, 0.9923],
        [0.0059, 0.9941],
        [0.0054, 0.9946],
        [0.0059, 0.9941],
        [0.0079, 0.9921],
        [0.0074, 0.9926],
        [0.0068, 0.9932],
        [0.0076, 0.9924]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0077, 0.9923],
        [0.0067, 0.9933],
        [0.0078, 0.9922],
        [0.0065, 0.9935],
        [0.0052, 0.9948],
        [0.0063, 0.9937],
        [0.0110, 0.9890],
        [0.0075, 0.9925],
        [0.0066, 0.9934],
        [0.0063, 0.9937],
        [0.0068, 0.9932]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0086, 0.9914],
        [0.0039, 0.9961],
        [0.0048, 0.9952],
        [0.0052, 0.9948],
        [0.0045, 0.9955],
        [0.0055, 0.9945],
        [0.0044, 0.9956],
        [0.0049, 0.9951],
        [0.0050, 0.9950],
        [0.0045, 0.9955],
        [0.0063, 0.9937]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0052, 0.9948],
        [0.0260, 0.9740],
        [0.0142, 0.9858],
        [0.0043, 0.9957],
        [0.0039, 0.9961],
        [0.0042, 0.9958],
        [0.0041, 0.9959],
        [0.0053, 0.9947],
        [0.0073, 0.9927],
        [0.0047, 0.9953],
        [0.0047, 0.9953]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0035, 0.9965],
        [0.0035, 0.9965],
        [0.0039, 0.9961],
        [0.0044, 0.9956],
        [0.0042, 0.9958],
        [0.0036, 0.9964],
        [0.0038, 0.9962],
        [0.0053, 0.9947],
        [0.0041, 0.9959],
        [0.0080, 0.9920],
        [0.0038, 0.9962]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0058, 0.9942],
        [0.0041, 0.9959],
        [0.0033, 0.9967],
        [0.0058, 0.9942],
        [0.0037, 0.9963],
        [0.0035, 0.9965],
        [0.0035, 0.9965],
        [0.0060, 0.9940],
        [0.0035, 0.9965],
        [0.0038, 0.9962],
        [0.0042, 0.9958]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0042, 0.9958],
        [0.0041, 0.9959],
        [0.0035, 0.9965],
        [0.0045, 0.9955],
        [0.0043, 0.9957],
        [0.0043, 0.9957],
        [0.0034, 0.9966],
        [0.0036, 0.9964],
        [0.0037, 0.9963],
        [0.0038, 0.9962],
        [0.0038, 0.9962]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0037, 0.9963],
        [0.0035, 0.9965],
        [0.0039, 0.9961],
        [0.0039, 0.9961],
        [0.0041, 0.9959],
        [0.0043, 0.9957],
        [0.0043, 0.9957],
        [0.0041, 0.9959],
        [0.0034, 0.9966],
        [0.0035, 0.9965],
        [0.0034, 0.9966]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0046, 0.9954],
        [0.0035, 0.9965],
        [0.0034, 0.9966],
        [0.0040, 0.9960],
        [0.0038, 0.9962],
        [0.0033, 0.9967],
        [0.0033, 0.9967],
        [0.0043, 0.9957],
        [0.0036, 0.9964],
        [0.0030, 0.9970],
        [0.0033, 0.9967]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0034, 0.9966],
        [0.0043, 0.9957],
        [0.0039, 0.9961],
        [0.0043, 0.9957],
        [0.0038, 0.9962],
        [0.0037, 0.9963],
        [0.0041, 0.9959],
        [0.0037, 0.9963],
        [0.1387, 0.8613],
        [0.2220, 0.7780],
        [0.0927, 0.9073]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0383, 0.9617],
        [0.2219, 0.7781],
        [0.1629, 0.8371],
        [0.1701, 0.8299],
        [0.3110, 0.6890],
        [0.7654, 0.2346],
        [0.3667, 0.6333],
        [0.3757, 0.6243],
        [0.4011, 0.5989],
        [0.2250, 0.7750],
        [0.5393, 0.4607]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.1636, 0.8364],
        [0.4624, 0.5376],
        [0.3631, 0.6369],
        [0.5033, 0.4967],
        [0.2221, 0.7779],
        [0.4879, 0.5121],
        [0.2238, 0.7762],
        [0.5847, 0.4153],
        [0.3719, 0.6281],
        [0.4457, 0.5543],
        [0.7532, 0.2468]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5723, 0.4277],
        [0.1721, 0.8279],
        [0.7330, 0.2670],
        [0.5026, 0.4974],
        [0.4640, 0.5360],
        [0.6097, 0.3903],
        [0.4142, 0.5858],
        [0.4884, 0.5116],
        [0.6984, 0.3016],
        [0.6850, 0.3150],
        [0.4601, 0.5399]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4058, 0.5942],
        [0.1432, 0.8568],
        [0.6947, 0.3053],
        [0.4453, 0.5547],
        [0.3048, 0.6952],
        [0.2516, 0.7484],
        [0.4984, 0.5016],
        [0.3691, 0.6309],
        [0.6121, 0.3879],
        [0.3128, 0.6872],
        [0.2356, 0.7644]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.0062, 0.9938],
        [0.5309, 0.4691],
        [0.4687, 0.5313],
        [0.5310, 0.4690],
        [0.0064, 0.9936],
        [0.3679, 0.6321],
        [0.5310, 0.4690],
        [0.0054, 0.9946],
        [0.0067, 0.9933],
        [0.0051, 0.9949],
        [0.0048, 0.9952]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1239, 0.8761],
        [0.1705, 0.8295],
        [0.0064, 0.9936],
        [0.0059, 0.9941],
        [0.2435, 0.7565],
        [0.0071, 0.9929],
        [0.0054, 0.9946],
        [0.5309, 0.4691],
        [0.5310, 0.4690],
        [0.3992, 0.6008],
        [0.5310, 0.4690]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.1338, 0.8662],
        [0.5297, 0.4703],
        [0.5310, 0.4690],
        [0.0048, 0.9952],
        [0.4282, 0.5718],
        [0.5310, 0.4690],
        [0.2331, 0.7669],
        [0.0049, 0.9951],
        [0.0048, 0.9952],
        [0.0146, 0.9854],
        [0.0064, 0.9936]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1], device='cuda:0')
tensor([[0.0050, 0.9950],
        [0.0076, 0.9924],
        [0.0074, 0.9926],
        [0.0073, 0.9927],
        [0.0068, 0.9932],
        [0.0051, 0.9949],
        [0.0067, 0.9933],
        [0.0049, 0.9951],
        [0.3508, 0.6492],
        [0.0029, 0.9971],
        [0.0040, 0.9960]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0030, 0.9970],
        [0.0031, 0.9969],
        [0.0025, 0.9975],
        [0.0029, 0.9971],
        [0.0030, 0.9970],
        [0.0031, 0.9969],
        [0.0033, 0.9967],
        [0.0060, 0.9940],
        [0.0046, 0.9954],
        [0.0032, 0.9968],
        [0.0028, 0.9972]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0038, 0.9962],
        [0.0033, 0.9967],
        [0.0033, 0.9967],
        [0.0032, 0.9968],
        [0.0044, 0.9956],
        [0.0026, 0.9974],
        [0.0033, 0.9967],
        [0.0030, 0.9970],
        [0.0028, 0.9972],
        [0.0029, 0.9971],
        [0.0028, 0.9972]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0031, 0.9969],
        [0.0035, 0.9965],
        [0.0518, 0.9482],
        [0.0032, 0.9968],
        [0.0029, 0.9971],
        [0.0029, 0.9971],
        [0.0042, 0.9958],
        [0.0028, 0.9972],
        [0.0060, 0.9940],
        [0.0032, 0.9968],
        [0.0034, 0.9966]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.0032, 0.9968],
        [0.0032, 0.9968],
        [0.0028, 0.9972],
        [0.0042, 0.9958],
        [0.0030, 0.9970],
        [0.0033, 0.9967],
        [0.0031, 0.9969]], device='cuda:0')
-----Saving the segment level -----
Saving to /run/user/1435515045/gvfs/smb-share:server=istanbul.psychology.pitt.edu,share=raw_data/TPOT/Video_Data/Sanchayan/test/test_nov18_cnn_rnn/0.3_0.0001_2.npy
