[0.2857142857142857, 0.2857142857142857, 0.42857142857142855, 0.42857142857142855, 0.5, 0.5, 0.39285714285714285, 0.39285714285714285, 0.4642857142857143, 0.32142857142857145]
[0.5, 0.35714285714285715, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.42857142857142855, 0.5]
[0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.4642857142857143, 0.39285714285714285, 0.42857142857142855, 0.35714285714285715, 0.39285714285714285, 0.32142857142857145, 0.32142857142857145]
[0.5, 0.39285714285714285, 0.35714285714285715, 0.42857142857142855, 0.39285714285714285, 0.5, 0.4642857142857143, 0.39285714285714285, 0.35714285714285715, 0.35714285714285715]
[0.42857142857142855, 0.35714285714285715, 0.5714285714285714, 0.5714285714285714, 0.42857142857142855, 0.5714285714285714, 0.42857142857142855, 0.5357142857142857, 0.5357142857142857, 0.42857142857142855]
[0.32142857142857145, 0.32142857142857145, 0.2857142857142857, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.35714285714285715, 0.2857142857142857, 0.35714285714285715, 0.25]
[0.5714285714285714, 0.42857142857142855, 0.39285714285714285, 0.42857142857142855, 0.32142857142857145, 0.35714285714285715, 0.39285714285714285, 0.2857142857142857, 0.32142857142857145, 0.39285714285714285]
[0.57142857 0.57142857 0.57142857 0.57142857 0.57142857] [0.3 0.5 0.3 0.3 0. ] [0.001  0.0001 0.001  0.001  0.001 ] [6 1 4 3 4]
0.3_0.001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5489, 0.4511],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5034, 0.4966],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5037, 0.4963],
        [0.5037, 0.4963],
        [0.5037, 0.4963]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5037, 0.4963],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5037, 0.4963],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5037, 0.4963],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5037, 0.4963],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5034, 0.4966],
        [0.5033, 0.4967],
        [0.5034, 0.4966]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5034, 0.4966],
        [0.5033, 0.4967],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5033, 0.4967],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5033, 0.4967],
        [0.5034, 0.4966],
        [0.5033, 0.4967],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5033, 0.4967],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5034, 0.4966],
        [0.5035, 0.4965],
        [0.5034, 0.4966],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5036, 0.4964],
        [0.5035, 0.4965]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965],
        [0.5035, 0.4965]], device='cuda:0')
-----Saving the segment level -----
Saving to /run/user/1435515045/gvfs/smb-share:server=istanbul.psychology.pitt.edu,share=raw_data/TPOT/Video_Data/Sanchayan/test_cnn_rnn_psi/0.3_0.001_4.npy
0.3_0.001
Using 2 GPUs!
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4756, 0.5244],
        [0.4753, 0.5247],
        [0.4758, 0.5242],
        [0.4757, 0.5243],
        [0.4754, 0.5246],
        [0.4753, 0.5247],
        [0.4754, 0.5246],
        [0.4755, 0.5245],
        [0.4754, 0.5246],
        [0.4760, 0.5240],
        [0.4754, 0.5246]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4751, 0.5249],
        [0.4765, 0.5235],
        [0.4763, 0.5237],
        [0.4754, 0.5246],
        [0.4756, 0.5244],
        [0.4756, 0.5244],
        [0.4753, 0.5247],
        [0.4755, 0.5245],
        [0.4752, 0.5248],
        [0.4755, 0.5245],
        [0.4754, 0.5246]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4753, 0.5247],
        [0.4753, 0.5247],
        [0.4759, 0.5241],
        [0.4752, 0.5248],
        [0.4760, 0.5240],
        [0.4754, 0.5246],
        [0.4755, 0.5245],
        [0.4754, 0.5246],
        [0.4753, 0.5247],
        [0.4754, 0.5246],
        [0.4755, 0.5245]], device='cuda:0')
Score: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], device='cuda:0')
tensor([[0.4759, 0.5241],
        [0.4754, 0.5246],
        [0.4752, 0.5248],
        [0.4752, 0.5248],
        [0.4757, 0.5243],
        [0.4753, 0.5247],
        [0.4752, 0.5248],
        [0.4752, 0.5248],
        [0.4753, 0.5247],
        [0.4755, 0.5245],
        [0.4753, 0.5247]], device='cuda:0')
Score: tensor([0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4753, 0.5247],
        [0.4752, 0.5248],
        [0.4754, 0.5246],
        [0.4751, 0.5249],
        [0.4771, 0.5229],
        [0.4763, 0.5237],
        [0.4969, 0.5031],
        [0.4969, 0.5031],
        [0.4758, 0.5242],
        [0.4756, 0.5244],
        [0.4769, 0.5231]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4757, 0.5243],
        [0.4753, 0.5247],
        [0.4758, 0.5242],
        [0.4753, 0.5247],
        [0.4750, 0.5250],
        [0.4757, 0.5243],
        [0.4766, 0.5234],
        [0.4747, 0.5253],
        [0.4755, 0.5245],
        [0.4758, 0.5242],
        [0.4754, 0.5246]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4759, 0.5241],
        [0.4748, 0.5252],
        [0.4761, 0.5239],
        [0.4750, 0.5250],
        [0.4745, 0.5255],
        [0.4752, 0.5248],
        [0.4750, 0.5250],
        [0.4754, 0.5246],
        [0.4755, 0.5245],
        [0.4753, 0.5247],
        [0.4744, 0.5256]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4765, 0.5235],
        [0.4765, 0.5235],
        [0.4758, 0.5242],
        [0.4751, 0.5249],
        [0.4750, 0.5250],
        [0.4746, 0.5254],
        [0.4765, 0.5235],
        [0.4749, 0.5251],
        [0.4751, 0.5249],
        [0.4751, 0.5249],
        [0.4753, 0.5247]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4761, 0.5239],
        [0.4760, 0.5240],
        [0.4969, 0.5031],
        [0.4761, 0.5239],
        [0.4757, 0.5243],
        [0.4760, 0.5240],
        [0.4765, 0.5235],
        [0.4968, 0.5032],
        [0.4766, 0.5234],
        [0.4763, 0.5237],
        [0.4969, 0.5031]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4758, 0.5242],
        [0.4775, 0.5225],
        [0.4764, 0.5236],
        [0.4758, 0.5242],
        [0.4762, 0.5238],
        [0.4758, 0.5242],
        [0.4759, 0.5241],
        [0.4760, 0.5240],
        [0.4762, 0.5238],
        [0.4762, 0.5238],
        [0.4759, 0.5241]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4767, 0.5233],
        [0.4757, 0.5243],
        [0.4759, 0.5241],
        [0.4752, 0.5248],
        [0.4760, 0.5240],
        [0.4758, 0.5242],
        [0.4756, 0.5244],
        [0.4755, 0.5245],
        [0.4759, 0.5241],
        [0.4773, 0.5227],
        [0.4760, 0.5240]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4763, 0.5237],
        [0.4756, 0.5244],
        [0.4768, 0.5232],
        [0.4762, 0.5238],
        [0.4754, 0.5246],
        [0.4763, 0.5237],
        [0.4753, 0.5247],
        [0.4761, 0.5239],
        [0.4766, 0.5234],
        [0.4757, 0.5243],
        [0.4764, 0.5236]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4762, 0.5238],
        [0.4763, 0.5237],
        [0.4764, 0.5236],
        [0.4758, 0.5242],
        [0.4759, 0.5241],
        [0.4754, 0.5246],
        [0.4762, 0.5238],
        [0.4762, 0.5238],
        [0.4758, 0.5242],
        [0.4771, 0.5229],
        [0.4764, 0.5236]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4763, 0.5237],
        [0.4763, 0.5237],
        [0.4759, 0.5241],
        [0.4760, 0.5240],
        [0.4759, 0.5241],
        [0.4761, 0.5239],
        [0.4774, 0.5226],
        [0.4771, 0.5229],
        [0.4775, 0.5225],
        [0.4772, 0.5228],
        [0.4776, 0.5224]], device='cuda:0')
Score: tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1], device='cuda:0')
tensor([[0.4778, 0.5222],
        [0.4768, 0.5232],
        [0.4774, 0.5226],
        [0.4769, 0.5231],
        [0.4771, 0.5229],
        [0.4765, 0.5235],
        [0.4770, 0.5230],
        [0.4760, 0.5240],
        [0.4763, 0.5237],
